Element type,Element Label,Size,Unit,Material,Price
accessory,picioare,4,pieces,picioare,5.0
accessory,clema plinta,2.0,pieces,clema plinta,1.4
accessory,surub 3.5x16,16,pieces,surub 3.5x16,0.56
accessory,surub blat,4,pieces,surub blat,0.156
accessory,surub,14,pieces,surub,2.4038
accessory,plinta,0.67,pieces,plinta,9.07046
accessory,sipca apa,0.67,pieces,sipca apa,6.755610000000001
pal,C9.jos,0.3082,sheet,Alb W962ST2,22.6763
pal,C9.lat,0.36524,sheet,Alb W962ST2,23.83458
pal,C9.lat,0.36524,sheet,Alb W962ST2,23.83458
pal,C9.leg1,0.0632,sheet,Alb W962ST2,7.51248
pal,C9.leg2,0.0632,sheet,Alb W962ST2,7.51248
accessory,surub PFL,18,pieces,surub PFL,0.4662
pal,C9.pol,0.27896,sheet,Alb W962ST2,20.666240000000002
accessory,bolt polita,4,pieces,bolt polita,0.1536
accessory,surub PFL,2,pieces,surub PFL,0.0518
pal,C9.pol,0.27896,sheet,Alb W962ST2,20.666240000000002
accessory,bolt polita,4,pieces,bolt polita,0.1536
accessory,surub PFL,2,pieces,surub PFL,0.0518
front,Riflaj1,0.405188,m2,Alb Riflat A356R3,258
pal,C9.spate1,2.231376,sheet,Alb W962ST2,153.4184
front,Riflaj2,0.405188,m2,Alb Riflat A356R3,258
pal,C9.intermediar,0.184,sheet,Alb W962ST2,11.428
accessory,picioare,2,pieces,picioare,2.5
accessory,clema plinta,1.0,pieces,clema plinta,0.7
accessory,surub 3.5x16,8,pieces,surub 3.5x16,0.28
accessory,surub blat,4,pieces,surub blat,0.156
accessory,surub,14,pieces,surub,2.4038
accessory,plinta,0.4,pieces,plinta,5.4152000000000005
accessory,sipca apa,0.4,pieces,sipca apa,4.0332
pal,C8.jos,0.184,sheet,Alb W962ST2,14.712399999999999
pal,C8.lat,0.36524,sheet,Alb W962ST2,23.83458
pal,C8.lat,0.36524,sheet,Alb W962ST2,23.83458
pal,C8.leg1,0.0362,sheet,Alb W962ST2,4.58468
pal,C8.leg2,0.0362,sheet,Alb W962ST2,4.58468
accessory,surub PFL,16,pieces,surub PFL,0.4144
pal,C8.ser.left,0.06705,sheet,Alb W962ST2,5.66679
pal,C8.ser.front,0.0453,sheet,Alb W962ST2,3.07814
pal,C8.ser.back,0.0453,sheet,Alb W962ST2,3.07814
pal,C8.ser.right,0.06705,sheet,Alb W962ST2,5.66679
pal,C8.ser.f,0.124122,sheet,Alb W962ST2,7.0
accessory,pereche glisiera 400 mm,1,pieces,pereche glisiera 400 mm,30.0
accessory,surub 3.5x16,12,pieces,surub 3.5x16,0.42000000000000004
accessory,surub,8,pieces,surub,1.3736
accessory,surub PFL,14,pieces,surub PFL,0.3626
pal,C8.ser.left,0.06705,sheet,Alb W962ST2,5.66679
pal,C8.ser.front,0.0453,sheet,Alb W962ST2,3.07814
pal,C8.ser.back,0.0453,sheet,Alb W962ST2,3.07814
pal,C8.ser.right,0.06705,sheet,Alb W962ST2,5.66679
pal,C8.ser.f,0.124122,sheet,Alb W962ST2,7.0
accessory,pereche glisiera 400 mm,1,pieces,pereche glisiera 400 mm,30.0
accessory,surub 3.5x16,12,pieces,surub 3.5x16,0.42000000000000004
accessory,surub,8,pieces,surub,1.3736
accessory,surub PFL,14,pieces,surub PFL,0.3626
pal,C8.ser.left,0.06705,sheet,Alb W962ST2,5.66679
pal,C8.ser.front,0.0453,sheet,Alb W962ST2,3.07814
pal,C8.ser.back,0.0453,sheet,Alb W962ST2,3.07814
pal,C8.ser.right,0.06705,sheet,Alb W962ST2,5.66679
pal,C8.ser.f,0.124122,sheet,Alb W962ST2,7.0
accessory,pereche glisiera 400 mm,1,pieces,pereche glisiera 400 mm,30.0
accessory,surub 3.5x16,12,pieces,surub 3.5x16,0.42000000000000004
accessory,surub,8,pieces,surub,1.3736
accessory,surub PFL,14,pieces,surub PFL,0.3626
pal,C8.front,0.086328,sheet,Alb W962ST2,13.03808
pal,C8.front,0.086328,sheet,Alb W962ST2,13.03808
pal,C8.front,0.086328,sheet,Alb W962ST2,13.03808
accessory,bara haine dr,3,pieces,bara haine dr,108.751125
accessory,picioare,2,pieces,picioare,2.5
accessory,clema plinta,1.0,pieces,clema plinta,0.7
accessory,surub 3.5x16,8,pieces,surub 3.5x16,0.28
accessory,surub blat,4,pieces,surub blat,0.156
accessory,surub,14,pieces,surub,2.4038
accessory,plinta,0.4,pieces,plinta,5.4152000000000005
accessory,sipca apa,0.4,pieces,sipca apa,4.0332
pal,C7.jos,0.184,sheet,Alb W962ST2,14.712399999999999
pal,C7.lat,0.36524,sheet,Alb W962ST2,23.83458
pal,C7.lat,0.36524,sheet,Alb W962ST2,23.83458
pal,C7.leg1,0.0362,sheet,Alb W962ST2,4.58468
pal,C7.leg2,0.0362,sheet,Alb W962ST2,4.58468
accessory,surub PFL,16,pieces,surub PFL,0.4144
pal,C7.ser.left,0.06705,sheet,Alb W962ST2,5.66679
pal,C7.ser.front,0.0453,sheet,Alb W962ST2,3.07814
pal,C7.ser.back,0.0453,sheet,Alb W962ST2,3.07814
pal,C7.ser.right,0.06705,sheet,Alb W962ST2,5.66679
pal,C7.ser.f,0.124122,sheet,Alb W962ST2,7.0
accessory,pereche glisiera 400 mm,1,pieces,pereche glisiera 400 mm,30.0
accessory,surub 3.5x16,12,pieces,surub 3.5x16,0.42000000000000004
accessory,surub,8,pieces,surub,1.3736
accessory,surub PFL,14,pieces,surub PFL,0.3626
pal,C7.ser.left,0.06705,sheet,Alb W962ST2,5.66679
pal,C7.ser.front,0.0453,sheet,Alb W962ST2,3.07814
pal,C7.ser.back,0.0453,sheet,Alb W962ST2,3.07814
pal,C7.ser.right,0.06705,sheet,Alb W962ST2,5.66679
pal,C7.ser.f,0.124122,sheet,Alb W962ST2,7.0
accessory,pereche glisiera 400 mm,1,pieces,pereche glisiera 400 mm,30.0
accessory,surub 3.5x16,12,pieces,surub 3.5x16,0.42000000000000004
accessory,surub,8,pieces,surub,1.3736
accessory,surub PFL,14,pieces,surub PFL,0.3626
pal,C7.ser.left,0.06705,sheet,Alb W962ST2,5.66679
pal,C7.ser.front,0.0453,sheet,Alb W962ST2,3.07814
pal,C7.ser.back,0.0453,sheet,Alb W962ST2,3.07814
pal,C7.ser.right,0.06705,sheet,Alb W962ST2,5.66679
pal,C7.ser.f,0.124122,sheet,Alb W962ST2,7.0
accessory,pereche glisiera 400 mm,1,pieces,pereche glisiera 400 mm,30.0
accessory,surub 3.5x16,12,pieces,surub 3.5x16,0.42000000000000004
accessory,surub,8,pieces,surub,1.3736
accessory,surub PFL,14,pieces,surub PFL,0.3626
pal,C7.front,0.086328,sheet,Alb W962ST2,13.03808
pal,C7.front,0.086328,sheet,Alb W962ST2,13.03808
pal,C7.front,0.086328,sheet,Alb W962ST2,13.03808
pal,C6.intermediar,0.184,sheet,Alb W962ST2,11.428
accessory,picioare,4,pieces,picioare,5.0
accessory,clema plinta,2.0,pieces,clema plinta,1.4
accessory,surub 3.5x16,16,pieces,surub 3.5x16,0.56
accessory,surub blat,4,pieces,surub blat,0.156
accessory,surub,14,pieces,surub,2.4038
accessory,plinta,0.68,pieces,plinta,9.20584
accessory,sipca apa,0.68,pieces,sipca apa,6.856440000000001
pal,C6.jos,0.3128,sheet,Alb W962ST2,22.712
pal,C6.lat,0.36524,sheet,Alb W962ST2,23.83458
pal,C6.lat,0.36524,sheet,Alb W962ST2,23.83458
pal,C6.leg1,0.0642,sheet,Alb W962ST2,7.58388
pal,C6.leg2,0.0642,sheet,Alb W962ST2,7.58388
accessory,surub PFL,20,pieces,surub PFL,0.518
pal,C6.pol,0.28336,sheet,Alb W962ST2,20.73984
accessory,bolt polita,4,pieces,bolt polita,0.1536
accessory,surub PFL,2,pieces,surub PFL,0.0518
pal,C6.pol,0.28336,sheet,Alb W962ST2,20.73984
accessory,bolt polita,4,pieces,bolt polita,0.1536
accessory,surub PFL,2,pieces,surub PFL,0.0518
pal,C5.back1,0.358904,sheet,Alb W962ST2,27.375619999999998
pal,C5.back2,0.38976,sheet,Alb W962ST2,26.61244
accessory,surub,2,pieces,surub,0.3434
pal,C5.base,0.204204,sheet,Alb W962ST2,11.0
accessory,surub,4,pieces,surub,0.6868
pal,C5.shelf,0.204204,sheet,Alb W962ST2,11.0
accessory,surub,4,pieces,surub,0.6868
pal,C5.shelf,0.204204,sheet,Alb W962ST2,11.0
accessory,surub,4,pieces,surub,0.6868
accessory,picioare,6,pieces,picioare,7.5
accessory,clema plinta,3.0,pieces,clema plinta,2.0999999999999996
accessory,surub 3.5x16,24,pieces,surub 3.5x16,0.8400000000000001
accessory,surub blat,4,pieces,surub blat,0.156
accessory,surub,14,pieces,surub,2.4038
accessory,plinta,1.1,pieces,plinta,14.891800000000002
accessory,sipca apa,1.1,pieces,sipca apa,11.0913
pal,C4.jos,0.528,sheet,Alb W962ST2,37.3542
pal,C4.lat,0.38112,sheet,Alb W962ST2,23.83458
pal,C4.lat,0.38112,sheet,Alb W962ST2,23.83458
pal,C4.leg1,0.1062,sheet,Alb W962ST2,13.58268
pal,C4.leg2,0.1062,sheet,Alb W962ST2,13.58268
accessory,surub PFL,24,pieces,surub PFL,0.6215999999999999
pal,C4.ser.left,0.02335,sheet,Alb W962ST2,3.02419
pal,C4.ser.front,0.0501,sheet,Alb W962ST2,5.57714
pal,C4.ser.back,0.0501,sheet,Alb W962ST2,5.57714
pal,C4.ser.right,0.02335,sheet,Alb W962ST2,3.02419
pal,C4.ser.f,0.431862,sheet,Alb W962ST2,24.0
accessory,pereche glisiera 450 mm,1,pieces,pereche glisiera 450 mm,19.0
accessory,surub 3.5x16,12,pieces,surub 3.5x16,0.42000000000000004
accessory,surub,8,pieces,surub,1.3736
accessory,surub PFL,30,pieces,surub PFL,0.777
pal,C4.ser.left,0.0467,sheet,Alb W962ST2,4.38119
pal,C4.ser.front,0.1002,sheet,Alb W962ST2,8.57714
pal,C4.ser.back,0.1002,sheet,Alb W962ST2,8.57714
pal,C4.ser.right,0.0467,sheet,Alb W962ST2,4.38119
pal,C4.ser.f,0.431862,sheet,Alb W962ST2,24.0
accessory,pereche glisiera 450 mm,1,pieces,pereche glisiera 450 mm,19.0
accessory,surub 3.5x16,12,pieces,surub 3.5x16,0.42000000000000004
accessory,surub,8,pieces,surub,1.3736
accessory,surub PFL,30,pieces,surub PFL,0.777
pal,C4.ser.left,0.0934,sheet,Alb W962ST2,8.095189999999999
pal,C4.ser.front,0.2004,sheet,Alb W962ST2,14.57714
pal,C4.ser.back,0.2004,sheet,Alb W962ST2,14.57714
pal,C4.ser.right,0.0934,sheet,Alb W962ST2,8.095189999999999
pal,C4.ser.f,0.431862,sheet,Alb W962ST2,24.0
accessory,pereche glisiera 450 mm,1,pieces,pereche glisiera 450 mm,19.0
accessory,surub 3.5x16,12,pieces,surub 3.5x16,0.42000000000000004
accessory,surub,8,pieces,surub,1.3736
accessory,surub PFL,30,pieces,surub PFL,0.777
pal,C4.front1,0.379216,sheet,Alb W962ST2,42.226240000000004
pal,C4.front2,0.214816,sheet,Alb W962ST2,31.018240000000002
pal,C4.sep.h,0.51072,sheet,Alb W962ST2,32.79848
accessory,surub,4,pieces,surub,0.6868
pal,C4.spate,0.8932,sheet,Alb W962ST2,64.65168
accessory,picioare,4,pieces,picioare,5.0
accessory,clema plinta,2.0,pieces,clema plinta,1.4
accessory,surub 3.5x16,16,pieces,surub 3.5x16,0.56
accessory,surub blat,4,pieces,surub blat,0.156
accessory,surub,14,pieces,surub,2.4038
accessory,plinta,0.58,pieces,plinta,7.85204
accessory,sipca apa,0.58,pieces,sipca apa,5.84814
pal,C3.jos,0.2784,sheet,Alb W962ST2,21.497799999999998
pal,C3.lat,0.38112,sheet,Alb W962ST2,23.83458
pal,C3.lat,0.38112,sheet,Alb W962ST2,23.83458
pal,C3.leg1,0.0542,sheet,Alb W962ST2,6.86988
pal,C3.leg2,0.0542,sheet,Alb W962ST2,6.86988
pfl,C3.pfl,0.465408,sheet,Alb,10
accessory,surub PFL,18,pieces,surub PFL,0.4662
pal,C3.pol,0.25024,sheet,Alb W962ST2,18.00384
accessory,bolt polita,4,pieces,bolt polita,0.1536
accessory,surub PFL,2,pieces,surub PFL,0.0518
pal,C3.pol,0.25024,sheet,Alb W962ST2,18.00384
accessory,bolt polita,4,pieces,bolt polita,0.1536
accessory,surub PFL,2,pieces,surub PFL,0.0518
accessory,picioare,8,pieces,picioare,10.0
accessory,clema plinta,4.0,pieces,clema plinta,2.8
accessory,surub 3.5x16,32,pieces,surub 3.5x16,1.12
accessory,surub blat,4,pieces,surub blat,0.156
accessory,surub,14,pieces,surub,2.4038
accessory,plinta,1.6,pieces,plinta,21.660800000000002
accessory,sipca apa,1.6,pieces,sipca apa,16.1328
pal,C2.jos,0.848,sheet,Alb W962ST2,57.4962
pal,C2.lat,0.42082,sheet,Alb W962ST2,26.83458
pal,C2.lat,0.42082,sheet,Alb W962ST2,26.83458
pal,C2.leg1,0.1562,sheet,Alb W962ST2,19.15268
pal,C2.leg2,0.1562,sheet,Alb W962ST2,19.15268
pfl,C2.pfl,1.289568,sheet,Alb,28
accessory,surub PFL,32,pieces,surub PFL,0.8288
pal,C2.pol,0.79764,sheet,Alb W962ST2,56.51104
accessory,bolt polita,4,pieces,bolt polita,0.1536
accessory,surub PFL,2,pieces,surub PFL,0.0518
pal,C2.pol,0.79764,sheet,Alb W962ST2,56.51104
accessory,bolt polita,4,pieces,bolt polita,0.1536
accessory,surub PFL,2,pieces,surub PFL,0.0518
accessory,picioare,6,pieces,picioare,7.5
accessory,clema plinta,3.0,pieces,clema plinta,2.0999999999999996
accessory,surub 3.5x16,24,pieces,surub 3.5x16,0.8400000000000001
accessory,surub blat,4,pieces,surub blat,0.156
accessory,surub,14,pieces,surub,2.4038
accessory,plinta,0.9,pieces,plinta,12.1842
accessory,sipca apa,0.9,pieces,sipca apa,9.0747
pal,C1.jos,0.477,sheet,Alb W962ST2,33.9972
pal,C1.lat,0.42082,sheet,Alb W962ST2,26.83458
pal,C1.lat,0.42082,sheet,Alb W962ST2,26.83458
pal,C1.leg1,0.0862,sheet,Alb W962ST2,10.154679999999999
pal,C1.leg2,0.0862,sheet,Alb W962ST2,10.154679999999999
accessory,surub PFL,22,pieces,surub PFL,0.5698
pal,C1.leg,0.0864,sheet,Alb W962ST2,7.084479999999999
pal,C1.front1,0.361176,sheet,Alb W962ST2,38.4736
pal,C1.front1,0.361176,sheet,Alb W962ST2,38.4736
blat,blat1,0.25,m,Stejar Halifax 600,173
blat,blat2,1.875,m,Stejar Halifax 600,1301
accessory,decupare blat,1,pieces,decupare blat,100.0
blat,blat3,1.8,m,Stejar Halifax 600,1041
